paperID;Study Indicator;Publication Year;Randomized Controlled Study? (Y vs. N);Variable Indicator;N female;N male;N gender ueported;Journal;Location where conducted;Latitude University (proxy for climate);H5 Index GS Journal March 2016;Citations March 1 2016 (GS);"Which Search? (only first find included; order was WoS, PsycInfo, PubMed, GS, Informal)";NOTES;Predicted.Direction;Use.for.Bias.Test;Use.for.Meta;Reported.Overall.N;Focal Group Comparison;Link to bivariate correlations;F;log.reg.B;B;t;r;Chisq;beta;Waldchisq;df1;df2;Nwarm;Ncold;Ncontrol;int cell 2;int cell 3;int cell4;p.reported;Design;_2;d.reported;published;Effect Type: Neither (0)/Compensatory (1)/Priming (2)/Both (3);Physical Temperature Manipulation?;Visual/Verbal Temperature Prime?;Outside Temperature?;Temperature Estimate?;Subjective Warmth Judgment;Core Temperature Measurement?;Skin Temperature Measurement?;Moderated Effect?;Category: Emotion;Category:  Interpersonal;Category: Person Perception;Category: Group Processes ;Category: Robotics;Category: Moral Judgment;Category: Self-Regulation;Category: Cognitive Processes;Category: Economic Decision-Making;Category: Neural Mechanisms;PA/NA?;
23;3;2014;Y;1;62;87;0;Journal of Personality and Social Psychology;University of Chicago;41.78957;81;5;Web of Science;"Interaction effect attenuates; interaction p included (note, conceptually I do not find this study to be clear). ";1;Yes;No;149;interaction;;3.6;;;;;;;;1;147;74;75;"(""half of participants"")";;;;0.059;Mixed Model;;MODERATION;Y;1;N;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;N;N;
23;4;2014;Y;1;250;246;0;Journal of Personality and Social Psychology;Mturk;;81;5;Web of Science;;1;Yes;Yes;496;;;3.11;;;;;;;;1;492;248;248;"(""half of participants"")";;;;0.078;Between;;0.16;Y;2;N;N;N;N;Y;N;N;N;N;Y;N;N;N;N;N;N;N;N;N;
23;4;2014;Y;2;250;246;0;Journal of Personality and Social Psychology;Mturk;;81;5;Web of Science;"Interaction effect attenuates; interaction p included";1;Yes;No;;interaction;;5.31;;;;;;;;1;492;248;248;"(""half of participants"")";;;;0.022;Between;;MODERATION;Y;1;N;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;N;N;
23;Discussion Study;2014;Y;1;;;;Journal of Personality and Social Psychology;University of Chicago;41.78957;81;5;Web of Science;Not included (null predicted);;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;1;2008;Y;1;;;;Science;Yale University;41.306519;316;743;Web of Science;;1;Yes;Yes;41;;;4.08;;;;;;;;1;39;n/a;;;;;;0.05;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;N;N;N;
24;2;2008;Y;1a;;;;Science;Yale University;41.306519;316;743;Web of Science;"interaction effect, reversal, both ps included  (based on data authors; framcond=1)";1;Yes;No;53;interaction;;;2.41;;;;4.192;;4.192;1;;n/a;;;;;;0.041;Between;;;Y;2;Y;N;N;N;N;N;N;Y;N;N;Y;N;N;N;N;N;Y;N;N;
24;2;2008;Y;1b;;;;Science;Yale University;41.306519;316;743;Web of Science;"interaction effect, reversal, both ps included (based on data authors; framcond=2)";1;Yes;No;53;interaction;;;0.763;;;;0.091;;0.091;1;;n/a;;;;;;0.764;Between;;;Y;2;Y;N;N;N;N;N;N;Y;N;N;Y;N;N;N;N;N;Y;N;N;
25;;2010;Y;;;;;;;;;;;Excluded (relevance);;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;1;2008;;1;6;6;0;Cognitive Neuroscience;University of Oxford;51.752021;19;71;PsycInfo;Excluded (relevance);;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;1;2012;N;1;13;6;0;Emotion;Sun Y at-Sen University;40.918301;56;41;Google Scholar citing W&B;changed sign in F;1;Yes;Yes;19;;;;;;2.17;;;;;;550;"Continuous scale; within subjects design";;;;;;0.031;Within;;;Y;1;N;N;Y;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;N;
27;2;2012;Y;1;50;40;0;Emotion;Sun Y at-Sen University;40.918301;56;41;Google Scholar citing W&B;;1;Yes;Yes;90;"changed into cold vs. neutral (warm was very warm here); split evenly in conditions";;4.27;;;;;;;;1;59;n/a;;;;;;0.043;Between;;;Y;1;Y;N;N;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;N;
27;3;2012;N;1;534;518;18;Emotion;The Netherlands;52.132633;56;41;Google Scholar citing W&B;;1;Yes;Yes;1070;;;;;;8.51;;;;;;3206;"Continuous scale; within subjects design";;;;;;0.001;Within;;;Y;1;N;N;N;N;Y;N;N;N;Y;N;N;N;N;N;Y;N;N;N;N;
27;4;2012;Y;1;35;29;0;Emotion;Sun Y at-Sen University;40.918301;56;41;Google Scholar citing W&B;;1;Yes;Yes;64;;;4.51;;;;;;;;1;62;n/a;;;;;;0.039;Between;;;Y;1;N;N;N;Y;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;N;
27;5;2012;Y;1;55;25;0;Emotion;Sun Y at-Sen University;40.918301;56;41;Google Scholar citing W&B;;1;Yes;Yes;80;;;4.1;;;;;;;;1;78;n/a;;;;;;0.047;Between;;;Y;1;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;N;
28;1;2016;Y;1;86;34;0;Journal of Experimental Social Psychology;Woensel, The Netherlands;51.482373;50;3;Google Scholar citing W&B;;1;Yes;Yes;120;;;;;;1.95;;;;;;118;Continuous scale;;;;;;0.05;Between;;;Y;1;Y;N;N;N;N;N;N;N;N;Y;N;N;N;N;Y;N;Y;N;N;
28;1;2016;Y;4;86;34;0;Journal of Experimental Social Psychology;Woensel, The Netherlands;51.482373;50;3;Google Scholar citing W&B;;1;Yes;Yes;;;;;;;1.94;;;;;;118;Continuous scale;;;;;;0.05;Between;;;Y;1;Y;N;N;N;N;N;N;N;N;Y;N;N;N;N;Y;N;Y;N;N;
28;1;2016;Y;3;86;34;0;Journal of Experimental Social Psychology;Woensel, The Netherlands;51.482373;50;3;Google Scholar citing W&B;Valence judgment (PA/NA?);1;Yes;Yes;;;;;;;1.54;;;;;;118;Continuous scale;;;;;;0.126;Between;;;Y;1;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;Y;N;N;
28;1;2016;Y;2;86;34;0;Journal of Experimental Social Psychology;Woensel, The Netherlands;51.482373;50;3;Google Scholar citing W&B;;1;Yes;Yes;;;;;;;2.48;;;;;;110.9;Continuous scale;;;;;;0.03;Between;;;Y;1;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;Y;N;N;
28;2;2016;Y;2;132;98;0;Journal of Experimental Social Psychology;Tilburg and Bruges;51.560596;50;3;Google Scholar citing W&B;mediation - taking total effect of temperature on attractiveness;1;Yes;Yes;;;https://www.dropbox.com/s/j6cojvpuh438feq/28%20attract%20bivariate%20correlations.pdf?dl=0;;;;;0.001;;;;;230;Continuous scale;;;;;;< .01;Correlation;;;Y;1;N;N;Y;N;N;N;N;N;N;N;N;N;N;N;Y;N;Y;N;N;
28;2;2016;Y;1;132;98;0;Journal of Experimental Social Psychology;Tilburg and Bruges;51.560596;50;3;Google Scholar citing W&B;mediation - taking total effect of temperature on interest;1;Yes;Yes;230;;https://www.dropbox.com/s/par4z3uf526e7rk/28%20interest%20bivariate%20correlations.pdf?dl=0;;;;;0.03;;;;;230;Continuous scale;;;;;;< .01;Correlation;;;Y;1;N;N;Y;N;N;N;N;N;N;Y;N;N;N;N;Y;N;Y;N;N;
28;2;2016;Y;3;132;98;0;Journal of Experimental Social Psychology;Tilburg and Bruges;51.560596;50;3;Google Scholar citing W&B;mediation - taking total effect of temperature on WTP;1;Yes;Yes;;;https://www.dropbox.com/s/b66p78lz1z2q7me/28%20WTP%20Bivariate%20Correlations.pdf?dl=0;;;;;0.101;;;;;199;Continuous scale;;;;;;0.35;Correlation;;;Y;1;N;N;Y;N;N;N;N;N;N;N;N;N;N;N;Y;N;Y;N;N;
28;3;2016;N;1;141;75;0;Journal of Experimental Social Psychology;Netherlands and Belgium;52.132633;50;3;Google Scholar citing W&B;"interaction effect attenuates; interaction p included (CHOSE NOT TO INCLUDE OTHER EFFECT ON COMMUNALITY OF OWN HOUSE)";1;Yes;No;216;interaction;;;;;2.2;;;;;;212;Continuous scale;;;;;;0.03;Correlation;;;Y;2;N;N;Y;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;Y;N;N;
29;;;;;;;;;;;;;;Excluded (same as a other paper);;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;;2013;Y;;;;;;;;;;;Excluded (relevance);;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;1;2013;Y;1;24;24;0;Journal of Experimental Social Psychology;University of Aberdeen;57.16498;50;10;Web of Science;"Interaction effect attenuates; interaction p included";1;Yes;No;48;interaction;;4.29;;;;;;;;1;44;n/a;;;;;;0.04;Between;;;Y;2;N;Y;N;N;N;N;N;Y;N;N;Y;N;N;N;N;N;N;N;N;
32;2;2013;Y;2b;;;;Personality and Social Psychology Bulletin;Northern Illinois University;41.933976;51;6;Web of Science;interaction effect, reversal, both ps included ;1;Yes;No;;interaction;;1.38;;;;;;;;1;70;78;71;;;;;0.24;Mixed Model;;;Y;2;Y;N;N;N;N;N;N;Y;N;N;Y;N;N;N;N;N;N;N;N;
32;2;2013;Y;1b;;;;Personality and Social Psychology Bulletin;Victoria University of Wellington;41.287768;51;6;Web of Science;interaction effect, reversal, both ps included ;1;Yes;No;;interaction;;3.93;;;;;;;;1;70;78;71;;;;;0.051;Mixed Model;;;Y;2;Y;N;N;N;N;N;N;Y;N;N;Y;N;N;N;N;N;N;N;N;
32;2;2013;Y;2a;;;;Personality and Social Psychology Bulletin;Northern Illinois University;41.933976;51;6;Web of Science;interaction effect, reversal, both ps included ;1;Yes;No;;interaction;;3.99;;;;;;;;1;77;78;71;;;;;0.05;Mixed Model;;;Y;2;Y;N;N;N;N;N;N;Y;N;N;Y;N;N;N;N;N;N;N;N;
32;2;2013;Y;1a;;;;Personality and Social Psychology Bulletin;Victoria University of Wellington;41.287768;51;6;Web of Science;interaction effect, reversal, both ps included ;1;Yes;No;149;interaction;;4.27;;;;;;;;1;77;78;71;;;;;0.04;Mixed Model;;;Y;2;Y;N;N;N;N;N;N;Y;N;N;Y;N;N;N;N;N;N;N;N;
33;1;2013;Y;3;44;29;0;Social Behavior and Personality;Deyang City, Sichuan Province;31.126856;24;2;Web of Science;;1;Yes;Yes;;took hot soup (M = 4.23, SD = 2.61, n = 18) vs pooled estimate of control foods (M = 2.80, SD = 2.31, n = 36);;;;;1.97;;;;;52;36;18;19;36;;;;< .01;Between;;;Y;1;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;
33;1;2013;Y;1;44;29;0;Social Behavior and Personality;Deyang City, Sichuan Province;31.126856;24;2;Web of Science;changed sign in inferential stat;1;Yes;Yes;73;;;;;;2.48;;;;;;36;18;19;37;;;;0.018;Between;;;Y;0;N;N;N;Y;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;N;
33;1;2013;Y;2;44;29;0;Social Behavior and Personality;Deyang City, Sichuan Province;31.126856;24;2;Web of Science;changed sign in inferential stat;1;Yes;Yes;;;;;;;2.6;;;;;;36;18;19;37;;;;0.014;Between;;;Y;2;N;N;N;Y;N;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;
34;1a;2015;Y;2;117;195;0;Plos One;US Mturk;;161;6;Web of Science;;-1;Yes;Yes;;;;;;;;-0.18;;;;;311;Continuous scale;;;;;;< .01;Correlation;;;Y;2;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;
34;1a;2015;Y;3;117;195;0;Plos One;US Mturk;;161;6;Web of Science;;1;Yes;Yes;;;;;;;;0.061;;;;;311;Continuous scale;;;;;;0.28;Correlation;;;Y;2;N;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;Y;N;Y;
34;1a;2015;Y;1;117;195;0;Plos One;US Mturk;;161;6;Web of Science;;1;Yes;Yes;312;;;;;;;0.11;;;;;311;Continuous scale;;;;;;0.044;Correlation;;;Y;2;N;N;N;Y;N;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;
34;1b;2015;Y;3;82;212;0;Plos One;US Mturk;;161;6;Web of Science;;1;Yes;Yes;;;;0.003;;;;;;;;1;293;Continuous scale;;;;;;0.955;Correlation;;;Y;2;N;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;Y;N;Y;
34;1b;2015;Y;2;82;212;0;Plos One;US Mturk;;161;6;Web of Science;;1;Yes;Yes;;;;1.72;;;;;;;;1;307;Continuous scale;;;;;;0.19;Correlation;;;Y;2;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;
34;1b;2015;Y;1;82;212;0;Plos One;US Mturk;;161;6;Web of Science;;1;Yes;Yes;294;;;5.65;;;;;;;;1;293;Continuous scale;;;;;;< .001;Correlation;;;Y;2;N;N;N;Y;N;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;
34;2a;2015;Y;1;117;189;0;Plos One;US Mturk;;161;6;Web of Science;;1;Yes;Yes;306;;;;;;1.84;;;;;;301;152;;151;;;;0.066;Between;;;Y;2;N;N;N;Y;N;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;
34;2a;2015;Y;2;117;189;0;Plos One;US Mturk;;161;6;Web of Science;;-1;Yes;Yes;;;;;;;-0.34;;;;;;304;152;;151;;;;0.74;Between;;;Y;2;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;
34;2b;2015;Y;1;175;382;0;Plos One;US Mturk;;161;6;Web of Science;;1;Yes;Yes;557;;;;;;2.03;;;;;;555;273;;284;;;;0.043;Between;;;Y;2;N;N;N;Y;N;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;
34;2b;2015;Y;2;175;382;0;Plos One;US Mturk;;161;6;Web of Science;;1;Yes;Yes;;;;;;;0.94;;;;;;555;273;;284;;;;0.35;Between;;;Y;2;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;
34;2c;2015;Y;1;220;323;0;Plos One;US Mturk;;161;6;Web of Science;;-1;Yes;Yes;543;;;;;;-0.89;;;;;;534.79;268;;276;;;;0.38;Between;;;Y;2;N;N;N;Y;N;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;
34;2c;2015;Y;2;220;323;0;Plos One;US Mturk;;161;6;Web of Science;;1;Yes;Yes;;;;;;;1.6;;;;;;542;268;;276;;;;0.11;Between;;;Y;2;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;
35;1;unpub;Y;1b;;;;N/A;Baruch College;40.740199;;0;Informal;interaction effect, reversal, both ps included ;1;Yes;No;;interaction;;3.14;;;;;;;;1;113;n/a;;;;;;< .08;Between;;;N;1;Y;N;N;N;N;N;N;Y;Y;N;N;N;N;N;Y;Y;N;N;N;
35;1;unpub;Y;1a;;;;N/A;Baruch College;40.740199;;0;Informal;interaction effect, reversal, both ps included ;1;Yes;No;170;interaction;;4.43;;;;;;;;1;113;n/a;;;;;;< .04;Between;;;N;2;Y;N;N;N;N;N;N;Y;Y;N;N;N;N;N;Y;Y;N;N;N;
35;2;unpub;Y;1;;;;N/A;Baruch College;40.740199;;0;Informal;MODERATED MEDIATION (ATTENUATED) - took total effect of temperature on willingness to pay (ClockDollars);1;Yes;No;112;;https://www.dropbox.com/s/9zox3dixpoiz5os/35%20bivariate%20Correlations.spv?dl=0;;;;;-0.05;;;;;110;n/a;;;;;;;Correlation;;;N;1;Y;N;N;N;N;N;N;Y;Y;N;N;N;N;N;Y;Y;Y;N;N;
35;2;unpub;Y;1;;;;N/A;Baruch College;40.740199;;0;Informal;"Interaction effect attenuates; interaction p included";1;Yes;No;112;interaction;;4.46;;;;;;;;1;108;n/a;;;;;;< .04;Between;;;N;1;Y;N;N;N;N;N;N;Y;Y;N;N;N;N;N;Y;Y;Y;N;N;
35;3;unpub;Y;1;;;;N/A;University of Oxford;51.752021;;0;Informal;changed sign in inferential stat;1;Yes;Yes;163;;https://www.dropbox.com/s/9zox3dixpoiz5os/35%20bivariate%20Correlations.spv?dl=0;;;;3.16;;;0.02;;;158;n/a;;;;;;< .01;Between;;;N;1;Y;N;N;N;N;N;N;Y;Y;N;N;N;N;N;Y;Y;Y;N;N;
35;3;unpub;Y;2;;;;N/A;University of Oxford;51.752021;;0;Informal;changed sign in inferential stat;1;Yes;Yes;;;https://www.dropbox.com/s/9zox3dixpoiz5os/35%20bivariate%20Correlations.spv?dl=0;;;;;;;0.24;;;158;n/a;;;;;;< .01;Between;;;N;1;Y;N;N;N;N;N;N;Y;Y;N;N;N;N;N;Y;Y;Y;N;N;
35;4;unpub;Y;1;;;;N/A;Baruch College;40.740199;;0;Informal;"Interaction effect attenuates; interaction p included";1;Yes;No;196;interaction;;4.38;;;;;;;;1;191;n/a;;;;;;< .04;Between;;;N;1;Y;N;N;N;N;N;N;Y;Y;N;N;N;N;N;Y;Y;Y;N;N;
35;Pilot;unpub;Y;1;;;;N/A;Mturk;;;0;Informal;;1;Yes;Yes;;;;4.64;;;;;;;;1;94;n/a;;;;;;< .04;Between;;;N;2;N;N;N;Y;N;N;N;N;Y;N;N;N;N;N;N;Y;N;N;N;
36;1;2014;Y;5;105;28;0;Plos One;Chemnitz University of Technology ;50.81412;161;2;Google Scholar citing W&B;;1;Yes;Yes;;Low vs high temp;;0.52;;;-0.69991;;;;;1;85.292;44;44;;;;;;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;N;Y;N;N;Y;N;N;N;N;Y;
36;1;2014;Y;6;105;28;0;Plos One;Chemnitz University of Technology ;50.81412;161;2;Google Scholar citing W&B;;1;Yes;Yes;;Low vs high temp;;0.58;;;1.1501;;;;;1;85.298;44;44;;;;;;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;N;Y;N;N;Y;N;N;N;N;Y;
36;1;2014;Y;4;105;28;0;Plos One;Chemnitz University of Technology ;50.81412;161;2;Google Scholar citing W&B;;1;Yes;Yes;;Low vs high temp;;2.79;;;-2.322;;;;;1;83.118;44;44;;;;;;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;N;Y;N;N;Y;N;N;N;N;N;
36;1;2014;Y;3;105;28;0;Plos One;Chemnitz University of Technology ;50.81412;161;2;Google Scholar citing W&B;;1;Yes;Yes;;Low vs high temp;;3.66;;;2.2265;;;;;1;83.17;44;44;;;;;;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;N;Y;N;N;Y;N;N;N;N;N;
36;1;2014;Y;2;105;28;0;Plos One;Chemnitz University of Technology ;50.81412;161;2;Google Scholar citing W&B;;1;Yes;Yes;;Low vs high temp;;4.54;;;2.851;;;;;1;84.361;44;44;;;;;;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;N;Y;N;N;Y;N;N;N;N;N;
36;1;2014;Y;1;105;28;0;Plos One;Chemnitz University of Technology ;50.81412;161;2;Google Scholar citing W&B;;1;Yes;Yes;88;Low vs high temp;;8.38;;;3.8018;;;;;1;82.232;44;44;;;;;< .001;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;N;Y;N;N;Y;N;N;N;N;N;
37;American Bath;2014;N;1;101;106;0;Emotion;Mturk;;56;3;Web of Science;N for df;1;Yes;Yes;206;;;;;;;0.136;;;;;201;Continuous scale;;;;;;0.055;Correlation;;;Y;1;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;Y;N;N;N;N;
37;American Shower;2014;N;2;101;106;0;Emotion;Mturk;;56;3;Web of Science;N for df;1;Yes;Yes;;;;;;;;0.158;;;;;206;Continuous scale;;;;;;0.023;Correlation;;;Y;1;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;Y;N;N;N;N;
37;Asian Bath;2014;N;1;82;117;0;Emotion;Mturk;;56;3;Web of Science;N for df;1;Yes;Yes;199;;;;;;;0.13;;;;;198;Continuous scale;;;;;;0.067;Correlation;;;Y;1;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;Y;N;N;N;N;
37;Asian Shower;2014;N;2;82;117;0;Emotion;Mturk;;56;3;Web of Science;N for df;1;Yes;Yes;;;;;;;;0.141;;;;;198;Continuous scale;;;;;;0.048;Correlation;;;Y;1;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;Y;N;N;N;N;
37;Israeli Bath;2014;N;1;95;54;0;Emotion;Ben Gurion University;31.2573;56;3;Web of Science;N for df;-1;Yes;Yes;148;;;;;;;-0.075;;;;;91;Continuous scale;;;;;;0.48;Correlation;;;Y;1;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;Y;N;N;N;N;
37;Israeli Shower;2014;N;2;95;54;0;Emotion;Ben Gurion University;31.2573;56;3;Web of Science;N for df;1;Yes;Yes;;;;;;;;0.18;;;;;148;Continuous scale;;;;;;0.029;Correlation;;;Y;1;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;Y;N;N;N;N;
38;1;2014;Y;1;26;33;0;Acta Psychologica;Abcoude (school);52.272071;37;2;Google Scholar citing W&B;;1;Yes;Yes;59;;;3.91;;;;;;;;1;58;30;29;;;;;0.053;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;N;
38;2;2014;Y;2;45;15;0;Acta Psychologica;Singapore Management University;1.29686;37;2;Google Scholar citing W&B;"Interaction effect attenuates; interaction p included (note: this was not really a predicted effect, but included it anyways, as it showed a comparable pattern) ";1;Yes;No;;interaction;;2.99;;;;;;;;1;58;33;27;;;;;0.09;Mixed Model;;;Y;2;Y;N;N;N;N;N;N;Y;N;N;N;N;N;N;N;Y;N;N;N;
38;2;2014;Y;1;45;15;;Acta Psychologica;Singapore Management University;1.29686;37;2;Google Scholar citing W&B;"Interaction effect attenuates; interaction p included";1;Yes;No;60;interaction;;10.91;;;;;;;;1;58;33;27;;;;;< .01;Mixed Model;;;Y;2;Y;N;N;N;N;N;N;Y;N;N;N;N;N;N;N;Y;N;N;N;
38;3;2014;Y;4;36;20;;Acta Psychologica;Vrije Universiteit Amsterdam;52.334984;37;2;Google Scholar citing W&B;;1;Yes;No;;Interaction;;0.002;;;;;;;;1;54;23;33;;;;;0.968;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;Y;
38;3;2014;Y;5;36;20;;Acta Psychologica;Vrije Universiteit Amsterdam;52.334984;37;2;Google Scholar citing W&B;;1;Yes;No;;Interaction;;0.01;;;;;;;;1;54;23;33;;;;;0.923;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;Y;
38;3;2014;Y;3;36;20;;Acta Psychologica;Vrije Universiteit Amsterdam;52.334984;37;2;Google Scholar citing W&B;;1;Yes;No;;Interaction;;2.27;;;;;;;;1;54;23;33;;;;;0.137;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;Y;
38;3;2014;Y;1;36;20;;Acta Psychologica;Vrije Universiteit Amsterdam;52.334984;37;2;Google Scholar citing W&B;;1;Yes;No;56;Interaction;;6.45;;;;;;;;1;54;23;33;;;;;0.01;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;N;
38;3;2014;Y;2;36;20;;Acta Psychologica;Vrije Universiteit Amsterdam;52.334984;37;2;Google Scholar citing W&B;;1;Yes;No;;Interaction;;7.03;;;;;;;;1;54;23;33;;;;;0.01;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;N;
38;4;2014;Y;2;52;49;;Acta Psychologica;Utrecht University;52.090242;37;2;Google Scholar citing W&B;;1;Yes;Yes;;;;2.84;;;;;;;;1;97;49;52;;;;;0.095;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;
