PaperID,title,authors,contacts,studyID,EffectID,journal,journalH5,publication_year,country,published,source,doi,citations,items,predictedDirection,inLabAdministration,research_design,strategy,frequency_of_intervention,number_of_intervention,lenght of intervention,timing_of_effect,when,duration_of_intervention,nationality,presence_of_individual_differences ,presence_of_stressTest,Type_of_StressTest,name of stress test,type_of_population,exact_type_of_population,Instrument,type_of_source,type_of_comparison_group,,,Measure,affect ,type_of_stress_component,Affective_consequences_of_stress ,focal variable,type_of_effect,nMale	,nFemale,% of Female,mean age,F,log.reg.B,B,beta,t,r,Chisq	,Waldchisq,df1,df2,p.reported,sd1,sd2,se1,se2,n1  (code the experimental group as n1),n2,n3,mean1 (code the experimental group),mean2,Domain.1.risk.of.bias,Domain.2.risk.of.bias,Domain.3.risk.of.bias,Domain.4.risk.of.bias,Domain.5.risk.of.bias,Overall.risk.of.bias,Included =1 Excluded =0 ,Notes,url
1,Heart rate variability is enhanced in controls but not maladaptive perfectionists during brief mindfulness meditation following stress-induction: A stratified-randomized trial,"Azam, Muhammad Abid; Katz, Joel; Fashler, Samantha R.; Changoor, Tina; Azargive, Saam; Ritvo, Paul","[email], [email]
",1,1,International Journal of Psychophysiology,42,2015,1,1,1,10.1016/j.ijpsycho.2015.06.005,53,,,1,1,1,1,1,,1,,10,2,1,1,3,pattern recognition task (PRT),1,,,4,2,,,,,6,,1,,36,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Heart rate variability is enhanced in controls but not maladaptive perfectionists during brief mindfulness meditation following stress-induction: A stratified-randomized trial,"Azam, Muhammad Abid; Katz, Joel; Fashler, Samantha R.; Changoor, Tina; Azargive, Saam; Ritvo, Paul","[email], [email]
",1,2,International Journal of Psychophysiology,42,2015,1,1,1,10.1016/j.ijpsycho.2015.06.005,53,,,1,1,1,1,1,,1,,10,2,1,1,3,pattern recognition task (PRT),1,,,4,2,,,,,6,,1,,36,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Examining the use of mindfulness meditation to enhance attention regulation efficiency in nursing students,"Burger, Kathleen G.",[email].,2,1,,,2015,1,0,1,10.3928/01484834-20170619-08,3,10,,3,1,1,7,28,,1,,280,1,1,2,4,,1,,,1,1,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Examining the use of mindfulness meditation to enhance attention regulation efficiency in nursing students,"Burger, Kathleen G.",[email].,2,2,,,2015,1,0,1,10.3928/01484834-20170619-08,3,39,,3,1,1,7,28,,1,,280,1,1,2,4,,1,,,1,1,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"The effects of an internet-delivered mindfulness-based intervention on perceived stress, psychological symptoms, and emotion regulation","Cairncross, Molly",,3,1,,,2019,1,0,1,https://search.proquest.com/openview/045361535539177cc9ce976567e9895a/1?pq-origsite=gscholar&cbl=18750&diss=y,0,31,,3,1,1,5,20,,1,,200,1,1,2,4,,1,,,1,1,,,,,3,,,,10,74,,21.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"The effects of an internet-delivered mindfulness-based intervention on perceived stress, psychological symptoms, and emotion regulation","Cairncross, Molly",,3,2,,,2019,1,0,1,https://search.proquest.com/openview/045361535539177cc9ce976567e9895a/1?pq-origsite=gscholar&cbl=18750&diss=y,0,10,,3,1,1,5,20,,1,,200,1,1,2,4,,1,,,1,1,,,,,2,,,,10,74,,21.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"The effects of an internet-delivered mindfulness-based intervention on perceived stress, psychological symptoms, and emotion regulation","Cairncross, Molly",,3,3,,,2019,1,0,1,https://search.proquest.com/openview/045361535539177cc9ce976567e9895a/1?pq-origsite=gscholar&cbl=18750&diss=y,0,10,,3,1,1,5,20,,1,,200,1,1,2,4,,1,,,1,1,,,,2,,,,,10,74,,21.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"The effects of an internet-delivered mindfulness-based intervention on perceived stress, psychological symptoms, and emotion regulation","Cairncross, Molly",,3,4,,,2019,1,0,1,https://search.proquest.com/openview/045361535539177cc9ce976567e9895a/1?pq-origsite=gscholar&cbl=18750&diss=y,0,10,,3,1,1,5,20,,1,,200,1,1,2,4,,1,,,1,1,,,,1,,,,,10,74,,21.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Improvements in stress, affect, and irritability following brief use of a mindfulness-based smartphone app: A randomized controlled trial","Economides, Marcos; Martman, Janis; Bell, Megan J.; Sanderson, Brad",[email],1,1,Mindfulness,58,2018,1,1,1,10.1007/s12671-018-0905-4,57,12,,3,1,1,7,10,,1,,100,2,1,2,4,,2,,,2,2,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Improvements in stress, affect, and irritability following brief use of a mindfulness-based smartphone app: A randomized controlled trial","Economides, Marcos; Martman, Janis; Bell, Megan J.; Sanderson, Brad",[email],1,2,Mindfulness,58,2018,1,1,1,10.1007/s12671-018-0905-4,57,12,,3,1,1,7,10,,1,,100,2,1,2,4,,2,,,2,2,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Improvements in stress, affect, and irritability following brief use of a mindfulness-based smartphone app: A randomized controlled trial","Economides, Marcos; Martman, Janis; Bell, Megan J.; Sanderson, Brad",[email],1,3,Mindfulness,58,2018,1,1,1,10.1007/s12671-018-0905-4,57,12,,3,1,1,7,10,,1,,100,2,1,2,4,,2,,,2,2,,,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,The effectiveness of a music-based relaxation intervention and a mindfulness-based intervention delivered online to decrease hospice workers stress and improve professional quality of life,"Fiore, Jennifer M.",,,,,,2015,1,1,1,https://pdfs.semanticscholar.org/f244/58a4423281797d3bfe1ed0a5cfd4e7346b5f.pdf,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,The effectiveness of a music-based relaxation intervention and a mindfulness-based intervention delivered online to decrease hospice workers stress and improve professional quality of life,"Fiore, Jennifer M.",,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,A randomized controlled pilot study of a brief web-based mindfulness training.,"Glück, Tobias M.; Maercker, Andreas",[email],,,	BMC Psychiatry,62,2011,1,1,2,10.1186/1471-244X-11-175,160,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,A randomized controlled pilot study of a brief web-based mindfulness training.,"Glück, Tobias M.; Maercker, Andreas",[email],,,	BMC Psychiatry,62,2011,1,1,2,10.1186/1471-244X-11-175,160,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,A randomized controlled pilot study of a brief web-based mindfulness training.,"Glück, Tobias M.; Maercker, Andreas",[email],,,	BMC Psychiatry,62,2011,1,1,2,10.1186/1471-244X-11-175,160,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,A randomized controlled pilot study of a brief web-based mindfulness training.,"Glück, Tobias M.; Maercker, Andreas",[email],,,	BMC Psychiatry,62,2011,1,1,2,10.1186/1471-244X-11-175,160,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Online mindfulness as a promising method to improve exercise capacity in heart disease: 12-month follow-up of a randomized controlled trial,"Gotink, Rinske A.; Younge, John O.; Wery, Machteld F.; Utens, Elisabeth M. W. J.; Michels, Michelle; Rizopoulos, Dimitris; van Rossum, Liesbeth F. C.; Roos-Hesselink, Jolien W.; Hunink, Myriam M. G.",[email],,,	PLoS ONE,175,2017,0,1,2,10.1371/journal.pone.0175923,12,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Online mindfulness as a promising method to improve exercise capacity in heart disease: 12-month follow-up of a randomized controlled trial,"Gotink, Rinske A.; Younge, John O.; Wery, Machteld F.; Utens, Elisabeth M. W. J.; Michels, Michelle; Rizopoulos, Dimitris; van Rossum, Liesbeth F. C.; Roos-Hesselink, Jolien W.; Hunink, Myriam M. G.",[email],,,	PLoS ONE,175,2017,0,1,2,10.1371/journal.pone.0175923,12,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Online mindfulness as a promising method to improve exercise capacity in heart disease: 12-month follow-up of a randomized controlled trial,"Gotink, Rinske A.; Younge, John O.; Wery, Machteld F.; Utens, Elisabeth M. W. J.; Michels, Michelle; Rizopoulos, Dimitris; van Rossum, Liesbeth F. C.; Roos-Hesselink, Jolien W.; Hunink, Myriam M. G.",[email],,,	PLoS ONE,175,2017,0,1,2,10.1371/journal.pone.0175923,12,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Online mindfulness as a promising method to improve exercise capacity in heart disease: 12-month follow-up of a randomized controlled trial,"Gotink, Rinske A.; Younge, John O.; Wery, Machteld F.; Utens, Elisabeth M. W. J.; Michels, Michelle; Rizopoulos, Dimitris; van Rossum, Liesbeth F. C.; Roos-Hesselink, Jolien W.; Hunink, Myriam M. G.",[email],,,	PLoS ONE,175,2017,0,1,2,10.1371/journal.pone.0175923,12,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Online mindfulness as a promising method to improve exercise capacity in heart disease: 12-month follow-up of a randomized controlled trial,"Gotink, Rinske A.; Younge, John O.; Wery, Machteld F.; Utens, Elisabeth M. W. J.; Michels, Michelle; Rizopoulos, Dimitris; van Rossum, Liesbeth F. C.; Roos-Hesselink, Jolien W.; Hunink, Myriam M. G.",[email],,,	PLoS ONE,175,2017,0,1,2,10.1371/journal.pone.0175923,12,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Online mindfulness as a promising method to improve exercise capacity in heart disease: 12-month follow-up of a randomized controlled trial,"Gotink, Rinske A.; Younge, John O.; Wery, Machteld F.; Utens, Elisabeth M. W. J.; Michels, Michelle; Rizopoulos, Dimitris; van Rossum, Liesbeth F. C.; Roos-Hesselink, Jolien W.; Hunink, Myriam M. G.",[email],,,	PLoS ONE,175,2017,0,1,2,10.1371/journal.pone.0175923,12,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Online mindfulness as a promising method to improve exercise capacity in heart disease: 12-month follow-up of a randomized controlled trial,"Gotink, Rinske A.; Younge, John O.; Wery, Machteld F.; Utens, Elisabeth M. W. J.; Michels, Michelle; Rizopoulos, Dimitris; van Rossum, Liesbeth F. C.; Roos-Hesselink, Jolien W.; Hunink, Myriam M. G.",[email],,,	PLoS ONE,175,2017,0,1,2,10.1371/journal.pone.0175923,12,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,An online mindfulness intervention to reduce stress and anxiety among college students,"Greer, Christiaan",[email],,,,,2016,1,0,1,https://conservancy.umn.edu/handle/11299/175442,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,An online mindfulness intervention to reduce stress and anxiety among college students,"Greer, Christiaan",[email],,,,,2016,1,0,1,https://conservancy.umn.edu/handle/11299/175442,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,An online mindfulness intervention to reduce stress and anxiety among college students,"Greer, Christiaan",[email],,,,,2016,1,0,1,https://conservancy.umn.edu/handle/11299/175442,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,An online mindfulness intervention to reduce stress and anxiety among college students,"Greer, Christiaan",[email],,,,,2016,1,0,1,https://conservancy.umn.edu/handle/11299/175442,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,An online mindfulness intervention to reduce stress and anxiety among college students,"Greer, Christiaan",[email],,,,,2016,1,0,1,https://conservancy.umn.edu/handle/11299/175442,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,An online mindfulness intervention to reduce stress and anxiety among college students,"Greer, Christiaan",[email],,,,,2016,1,0,1,https://conservancy.umn.edu/handle/11299/175442,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,An online mindfulness intervention to reduce stress and anxiety among college students,"Greer, Christiaan",[email],,,,,2016,1,0,1,https://conservancy.umn.edu/handle/11299/175442,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,An online mindfulness intervention to reduce stress and anxiety among college students,"Greer, Christiaan",[email],,,,,2016,1,0,1,https://conservancy.umn.edu/handle/11299/175442,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,An online mindfulness intervention to reduce stress and anxiety among college students,"Greer, Christiaan",[email],,,,,2016,1,0,1,https://conservancy.umn.edu/handle/11299/175442,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,An online mindfulness intervention to reduce stress and anxiety among college students,"Greer, Christiaan",[email],,,,,2016,1,0,1,https://conservancy.umn.edu/handle/11299/175442,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,An online mindfulness intervention to reduce stress and anxiety among college students,"Greer, Christiaan",[email],,,,,2016,1,0,1,https://conservancy.umn.edu/handle/11299/175442,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,An online mindfulness intervention to reduce stress and anxiety among college students,"Greer, Christiaan",[email],,,,,2016,1,0,1,https://conservancy.umn.edu/handle/11299/175442,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,An online mindfulness intervention to reduce stress and anxiety among college students,"Greer, Christiaan",[email],,,,,2016,1,0,1,https://conservancy.umn.edu/handle/11299/175442,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,An online mindfulness intervention to reduce stress and anxiety among college students,"Greer, Christiaan",[email],,,,,2016,1,0,1,https://conservancy.umn.edu/handle/11299/175442,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,An online mindfulness intervention to reduce stress and anxiety among college students,"Greer, Christiaan",[email],,,,,2016,1,0,1,https://conservancy.umn.edu/handle/11299/175442,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,An online mindfulness intervention to reduce stress and anxiety among college students,"Greer, Christiaan",[email],,,,,2016,1,0,1,https://conservancy.umn.edu/handle/11299/175442,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
