PaperID,title,authors,contacts,studyID,EffectID,journal,journalH5,publication_year,country,published,source,doi,citations,items,predictedDirection,inLabAdministration,research_design,strategy,frequency_of_intervention,number_of_intervention,lenght of intervention,timing_of_effect,when,duration_of_intervention,nationality,presence_of_individual_differences ,presence_of_stressTest,Type_of_StressTest,name of stress test,type_of_population,exact_type_of_population,Instrument,type_of_source,type_of_comparison_group,,,Measure,affect ,type_of_stress_component,Affective_consequences_of_stress ,focal variable,type_of_effect,nMale	,nFemale,% of Female,mean age,F,log.reg.B,B,beta,t,r,Chisq	,Waldchisq,df1,df2,p.reported,sd1,sd2,se1,se2,n1  (code the experimental group as n1),n2,n3,mean1 (code the experimental group),mean2,Domain.1.risk.of.bias,Domain.2.risk.of.bias,Domain.3.risk.of.bias,Domain.4.risk.of.bias,Domain.5.risk.of.bias,Overall.risk.of.bias,Included =1 Excluded =0 ,Notes,url
8,An online mindfulness intervention to reduce stress and anxiety among college students,"Greer, Christiaan",[email],,,,,2016,1,0,1,https://conservancy.umn.edu/handle/11299/175442,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,An online mindfulness intervention to reduce stress and anxiety among college students,"Greer, Christiaan",[email],,,,,2016,1,0,1,https://conservancy.umn.edu/handle/11299/175442,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Evaluation of an mhealth app (destressify) on university students' mental health: Pilot trial,"Lee, R.A.; Jung, M.E.",[email],,,JMIR MENTAL HEALTH,35,2018,1,1,2,10.2196/mental.8324,30,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Evaluation of an mhealth app (destressify) on university students' mental health: Pilot trial,"Lee, R.A.; Jung, M.E.",[email],,,,,,,,,,30,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Evaluation of an mhealth app (destressify) on university students' mental health: Pilot trial,"Lee, R.A.; Jung, M.E.",[email],,,,,,,,,,30,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Evaluation of an mhealth app (destressify) on university students' mental health: Pilot trial,"Lee, R.A.; Jung, M.E.",[email],,,,,,,,,,30,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Evaluation of a mindfulness intervention for paralympic leaders prior to the paralympic games,"Lundqvist, Carolina; Ståhl, Linda; Kenttä, Göran; Thulin, Ulrika","[email], [email]",,,"International Journal of Sports Science& Coaching",25,2018,1,1,1,10.1177/1747954117746495,7,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Evaluation of a mindfulness intervention for paralympic leaders prior to the paralympic games,"Lundqvist, Carolina; Ståhl, Linda; Kenttä, Göran; Thulin, Ulrika","[email], [email]",,,,,,,,,,7,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Evaluation of a mindfulness intervention for paralympic leaders prior to the paralympic games,"Lundqvist, Carolina; Ståhl, Linda; Kenttä, Göran; Thulin, Ulrika","[email], [email]",,,,,,,,,,7,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Evaluation of a mindfulness intervention for paralympic leaders prior to the paralympic games,"Lundqvist, Carolina; Ståhl, Linda; Kenttä, Göran; Thulin, Ulrika","[email], [email]",,,,,,,,,,7,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Effects of a novel positive psychological intervention on prenatal stress and well-being: A pilot randomised controlled trial,"Matvienko-Sikar, K.; Dockray, S.",[email],,,Women and Birth,34,2017,1,1,3,10.1016/j.wombi.2016.10.003,39,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Effects of a novel positive psychological intervention on prenatal stress and well-being: A pilot randomised controlled trial,"Matvienko-Sikar, K.; Dockray, S.",[email],,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Effects of a novel positive psychological intervention on prenatal stress and well-being: A pilot randomised controlled trial,"Matvienko-Sikar, K.; Dockray, S.",[email],,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"Feasibility of an online mindfulness program for stress management—A randomized, controlled trial","Morledge, Thomas J.; Allexandre, Didier; Fox, Emily; Fu, Alex Z.; Higashi, Mitchell K.; Kruzikas, Denise T.; Pham, Sissi V.; Reese, Pat Ray",[email],,,Annals of Behavioral Medicine,44,2013,1,1,1,10.1007/s12160-013-9490-x,129,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"Feasibility of an online mindfulness program for stress management—A randomized, controlled trial","Morledge, Thomas J.; Allexandre, Didier; Fox, Emily; Fu, Alex Z.; Higashi, Mitchell K.; Kruzikas, Denise T.; Pham, Sissi V.; Reese, Pat Ray",[email],,,,,,,,,,129,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"Online Mindfulness Training Increases Well-Being, Trait Emotional Intelligence, and Workplace Competency Ratings: A Randomized Waitlist-Controlled Trial","Nadler, R.; Carswell, J.J.; Minda, J.P.","rnadler@sigmaassessmentsystems.com",,,frontiers in psychology,98,2020,1,1,,10.3389/fpsyg.2020.00255,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"Online Mindfulness Training Increases Well-Being, Trait Emotional Intelligence, and Workplace Competency Ratings: A Randomized Waitlist-Controlled Trial","Nadler, R.; Carswell, J.J.; Minda, J.P.","rnadler@sigmaassessmentsystems.com",,,,,,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"Online Mindfulness Training Increases Well-Being, Trait Emotional Intelligence, and Workplace Competency Ratings: A Randomized Waitlist-Controlled Trial","Nadler, R.; Carswell, J.J.; Minda, J.P.","rnadler@sigmaassessmentsystems.com",,,,,,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,An online mindfulness-based intervention for undergraduate pharmacy students: Results of a mixed-methods feasibility study,"O'Driscoll, M.; Byrne, S.; Byrne, H.; Lambert, S.; Sahm, L.J.","[email], [email], sharon.lambert@ucc.i, [email]",,,Currents in Pharmacy Teaching and Learning,20,2019,1,1,3,10.1016/j.cptl.2019.05.013,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Effectiveness of Mindfulness-Based Stress Reduction bibliotherapy,"Oren, Yelena Kholodenko",[email],,,,,2016,1,0,1,10.1002/jclp.22370,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Effectiveness of Mindfulness-Based Stress Reduction bibliotherapy,"Oren, Yelena Kholodenko",[email],,,,,2016,1,0,1,10.1002/jclp.22370,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Effectiveness of Mindfulness-Based Stress Reduction bibliotherapy,"Oren, Yelena Kholodenko",[email],,,,,2016,1,0,1,10.1002/jclp.22370,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Effectiveness of Mindfulness-Based Stress Reduction bibliotherapy,"Oren, Yelena Kholodenko",[email],,,,,2016,1,0,1,10.1002/jclp.22370,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Effectiveness of Mindfulness-Based Stress Reduction bibliotherapy,"Oren, Yelena Kholodenko",[email],,,,,2016,1,0,1,10.1002/jclp.22370,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Effects of Mindfulness on Psychological Distress and HbA1c in People with Diabetes,"Pearson, S.; Wills, K.; Woods, M.; Warnecke, E.",[email],,,Mindfulness,58,2018,1,1,1,10.1007/s12671-018-0908-1,6,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Effects of Mindfulness on Psychological Distress and HbA1c in People with Diabetes,"Pearson, S.; Wills, K.; Woods, M.; Warnecke, E.",[email],,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Effects of Mindfulness on Psychological Distress and HbA1c in People with Diabetes,"Pearson, S.; Wills, K.; Woods, M.; Warnecke, E.",[email],,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Effects of Mindfulness on Psychological Distress and HbA1c in People with Diabetes,"Pearson, S.; Wills, K.; Woods, M.; Warnecke, E.",[email],,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Effects of Mindfulness on Psychological Distress and HbA1c in People with Diabetes,"Pearson, S.; Wills, K.; Woods, M.; Warnecke, E.",[email],,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Effects of Mindfulness on Psychological Distress and HbA1c in People with Diabetes,"Pearson, S.; Wills, K.; Woods, M.; Warnecke, E.",[email],,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Effects of Mindfulness on Psychological Distress and HbA1c in People with Diabetes,"Pearson, S.; Wills, K.; Woods, M.; Warnecke, E.",[email],,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Effects of Mindfulness on Psychological Distress and HbA1c in People with Diabetes,"Pearson, S.; Wills, K.; Woods, M.; Warnecke, E.",[email],,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,A randomized control trial evaluating an online mindful parenting training for mothers with elevated parental stress,"Potharst, E.S.; Boekhorst, M.G.B.M.; Cuijlits, I.; van Broekhoven, K.E.M.; Jacobs, A.; Spek, V.; Nyklíček, I.; Bögels, S.M.; Pop, V.J.M.",[email],,,frontiers in psychology,98,2019,0,1,3,10.3389/fpsyg.2019.01550,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,A pilot randomised controlled trial of an online mindfulness-based program for people diagnosed with melanoma,"Russell, L.; Ugalde, A.; Orellana, L.; Milne, D.; Krishnasamy, M.; Chambers, R.; Austin, D.W.; Livingston, P.M.",[email],,,supportive care in cancer,55,2019,1,1,1,10.1007/s00520-018-4574-6,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,A pilot randomised controlled trial of an online mindfulness-based program for people diagnosed with melanoma,"Russell, L.; Ugalde, A.; Orellana, L.; Milne, D.; Krishnasamy, M.; Chambers, R.; Austin, D.W.; Livingston, P.M.",[email],,,,,,1,1,1,10.1007/s00520-018-4574-6,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,A pilot randomised controlled trial of an online mindfulness-based program for people diagnosed with melanoma,"Russell, L.; Ugalde, A.; Orellana, L.; Milne, D.; Krishnasamy, M.; Chambers, R.; Austin, D.W.; Livingston, P.M.",[email],,,,,,1,1,1,10.1007/s00520-018-4574-6,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,A pilot randomised controlled trial of an online mindfulness-based program for people diagnosed with melanoma,"Russell, L.; Ugalde, A.; Orellana, L.; Milne, D.; Krishnasamy, M.; Chambers, R.; Austin, D.W.; Livingston, P.M.",[email],,,,,,1,1,1,10.1007/s00520-018-4574-6,4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Exploring the effectiveness of a mindfulness training app for managing stress in a university student population: A pilot study,"Siembor, Brian",,,,,,2018,1,0,3,10.17760/D20284631,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Exploring the effectiveness of a mindfulness training app for managing stress in a university student population: A pilot study,"Siembor, Brian",,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Exploring the effectiveness of a mindfulness training app for managing stress in a university student population: A pilot study,"Siembor, Brian",,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Effectiveness and usability of a web-based mindfulness intervention for families living with mental illness,"Stjernswärd, Sigrid; Hansson, Lars",[email],,,Mindfulness,58,2017,,1,0,10.1007/s12671-016-0653-2,11,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Effectiveness and usability of a web-based mindfulness intervention for families living with mental illness,"Stjernswärd, Sigrid; Hansson, Lars",[email],,,Mindfulness,58,2017,,1,0,10.1007/s12671-016-0653-2,11,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Internet Mindfulness Meditation Intervention (IMMI) Improves Depression Symptoms in Older Adults.,"Wahbeh, Helané","[email], [email]",,,,,2018,,,,10.3390/medicines5040119,5,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Internet Mindfulness Meditation Intervention (IMMI) Improves Depression Symptoms in Older Adults.,"Wahbeh, Helané","[email], [email]",,,,,2018,,,,10.3390/medicines5040119,5,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Internet Mindfulness Meditation Intervention (IMMI) Improves Depression Symptoms in Older Adults.,"Wahbeh, Helané","[email], [email]",,,,,2018,,,,10.3390/medicines5040119,5,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Perfectionism and mindfulness: Effectiveness of a bibliotherapy intervention,"Wimberley, Tessa E.; Mintz, Laurie B.; Suh, Hanna",[email],,,Mindfulness,58,2016,1,1,1,10.1007/s12671-015-0460-1,28,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Perfectionism and mindfulness: Effectiveness of a bibliotherapy intervention,"Wimberley, Tessa E.; Mintz, Laurie B.; Suh, Hanna",[email],,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Perfectionism and mindfulness: Effectiveness of a bibliotherapy intervention,"Wimberley, Tessa E.; Mintz, Laurie B.; Suh, Hanna",[email],,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Perfectionism and mindfulness: Effectiveness of a bibliotherapy intervention,"Wimberley, Tessa E.; Mintz, Laurie B.; Suh, Hanna",[email],,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,A randomised controlled trial of a brief online mindfulness-based intervention,Cavanagh et al.(2013),[email],,,behavioral research and therapy,57,2013,1,1,4,,59,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,A randomised controlled trial of a brief online mindfulness-based intervention,Cavanagh et al.(2013),[email],,,behavioral research and therapy,57,2013,1,1,4,,59,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,"A Randomised Controlled Trial of a Brief Online
Mindfulness-Based Intervention in a Non-clinical Population:
Replication and Extension",Cavanagh et al.(2018),[email],,,Mindfulness,58,2018,1,1,4,,20,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,"A Randomised Controlled Trial of a Brief Online
Mindfulness-Based Intervention in a Non-clinical Population:
Replication and Extension",Cavanagh et al.(2018),[email],,,Mindfulness,58,2018,1,1,4,,20,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,"A Randomised Controlled Trial of a Brief Online
Mindfulness-Based Intervention in a Non-clinical Population:
Replication and Extension",Cavanagh et al.(2018),[email],,,Mindfulness,58,2018,1,1,4,,20,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
via other meta-analyses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,