paperID,title,authors,contacts,studyID,effectID,journal,journalH5,publicationYear,country,published,source,doi,citations,items,predictedDirection,inLabAdministration,researchDesign,strategy,interventionFrequency,interventionNumber,timingEffect,when,interventionDuration,interventionLength,nationality,individualDifferencesPresence,stressTestPresence,stressTestType,stressTestName,populationType,populationDescription,instrument,comparisonGroupType,interventionDescription,comparisonGroupDescription,measure,affect ,stressComponentType,affectiveConsequencesStress ,focalVariable,effectType,nMale	,nFemale,percFemale,meanAge,F,logRegB,B,beta,t,r,chiSq     ,waldChiSq,df1,df2,pReported,sd1,sd2,se1,se2,n1,n2,n3,mean1,mean2,robDomain1,robDomain2,robDomain3,robDomain4,robDomain5,robOverall,include,notes,url
1,Non-pharmacological Intervention for Chronic Pain in Veterans: A Pilot Study of Heart Rate Variability Biofeedback.,"Berry, Melanie E.; Chapple, Iva T.; Ginsberg, Jay P.; Gleichauf, Kurt J.; Meyer, Jeff A.; Nagpal, Madan L.",[email],1,1,Global advances in health and medicine,20,2014,1,,,,,,,1,1,2,1,4,1,,40,,2,2,2,4,,3,,,1,,,,,6,,1,,13,1,,44.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Non-pharmacological Intervention for Chronic Pain in Veterans: A Pilot Study of Heart Rate Variability Biofeedback.,"Berry, Melanie E.; Chapple, Iva T.; Ginsberg, Jay P.; Gleichauf, Kurt J.; Meyer, Jeff A.; Nagpal, Madan L.",[email],1,2,Global advances in health and medicine,20,2014,1,,,,,10,,1,1,2,1,4,1,,40,,2,2,2,4,,3,,,1,,,,,2,,1,,13,1,,44.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Symptom Management Among Cancer Survivors: Randomized Pilot Intervention Trial of Heart Rate Variability Biofeedback.,"Burch, James B.; Ginsberg, J. P.; McLain, Alexander C.; Franco, Regina; Stokes, Sherry; Susko, Kerri; Hendry, William; Crowley, Elizabeth; Christ, Alex; Hanna, John; Anderson, Annie; Hébert, James R.; O'Rourke, Mark A.",[email],1,1,Applied psychophysiology and biofeedback,21,2020,1,,,,,,,1,1,2,1,4,2,,160,,1,1,2,4,,3,,,1,,,,,6,,1,,5,29,,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Symptom Management Among Cancer Survivors: Randomized Pilot Intervention Trial of Heart Rate Variability Biofeedback.,"Burch, James B.; Ginsberg, J. P.; McLain, Alexander C.; Franco, Regina; Stokes, Sherry; Susko, Kerri; Hendry, William; Crowley, Elizabeth; Christ, Alex; Hanna, John; Anderson, Annie; Hébert, James R.; O'Rourke, Mark A.",[email],1,2,Applied psychophysiology and biofeedback,21,2020,1,,,,,10,,1,1,2,1,4,2,,160,,1,1,2,4,,3,,,1,,,,,2,,1,,5,29,,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Symptom Management Among Cancer Survivors: Randomized Pilot Intervention Trial of Heart Rate Variability Biofeedback.,"Burch, James B.; Ginsberg, J. P.; McLain, Alexander C.; Franco, Regina; Stokes, Sherry; Susko, Kerri; Hendry, William; Crowley, Elizabeth; Christ, Alex; Hanna, John; Anderson, Annie; Hébert, James R.; O'Rourke, Mark A.",[email],1,3,Applied psychophysiology and biofeedback,21,2020,1,,,,,21,,1,1,2,1,4,2,,160,,1,1,2,4,,3,,,1,,,,,,1,1,,5,29,,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A randomized-controlled trial of heart rate variability biofeedback for psychotic symptoms.,"Clamor, Annika; Koenig, Julian; Thayer, Julian F.; Lincoln, Tania M.","[email], Julian.Koenig@
med.uni-heidelberg.de, [email], tania.lincoln@
uni-hamburg.de",1,2,Behaviour research and therapy,57,2016,1,,,,,,,1,1,2,1,1,1,,20,,2,1,1,2,,3,,,2,,,,,6,,1,,26,58,,26.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,A randomized-controlled trial of heart rate variability biofeedback for psychotic symptoms.,"Clamor, Annika; Koenig, Julian; Thayer, Julian F.; Lincoln, Tania M.","[email], Julian.Koenig@
med.uni-heidelberg.de, [email], tania.lincoln@
uni-hamburg.de",1,2,,,,1,,,,,1,,1,1,2,1,1,1,,20,,2,1,1,2,,3,,,2,,,,,2,,1,,26,58,,26.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Pilot study of the effects of heart rate variability biofeedback on perceived stress, perceived coping ability, and resilience in accelerated baccalaureate nursing students","Harmelink, Andrea J.",,1,1,,,2016,1,,,,,10,,3,1,2,21,85,1,,570,,1,1,2,4,,1,,,1,,,,,2,,1,,7,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Exploring the effectiveness of a computer-based heart rate variability biofeedback program in reducing anxiety in college students.,"Henriques, Gregg; Keffer, Steven; Abrahamson, Craig; Horst, S. Jeanne",[email],2,1,Applied psychophysiology and biofeedback,21,2011,1,,,,,11,,3,1,2,5,20,1,,300,,2,1,2,4,,1,,,1,,,,,,2,1,,8,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Exploring the effectiveness of a computer-based heart rate variability biofeedback program in reducing anxiety in college students.,"Henriques, Gregg; Keffer, Steven; Abrahamson, Craig; Horst, S. Jeanne",[email],2,2,,,,1,,,,,12,,3,1,2,5,20,1,,300,,2,1,2,4,,1,,,1,,,,,,1,2,,8,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Exploring the effectiveness of a computer-based heart rate variability biofeedback program in reducing anxiety in college students.,"Henriques, Gregg; Keffer, Steven; Abrahamson, Craig; Horst, S. Jeanne",[email],2,3,,,,1,,,,,8,,3,1,2,5,20,1,,300,,2,1,2,4,,1,,,1,,,,1,,,2,,8,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Effect of Brief Biofeedback via a Smartphone App on Stress Recovery: Randomized Experimental Study.,"Hunter, John F.; Olah, Meryl S.; Williams, Allison L.; Parks, Acacia C.; Pressman, Sarah D.",[email],1,1,JMIR serious games,22,2019,1,,,,,,,1,1,2,1,1,1,,5,,1,2,1,1,,1,,,1,,,,,6,,1,,32,108,,20.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,[email],1,2,JMIR serious games,22,2019,1,,,,,,,1,1,2,1,1,1,,5,,1,2,1,1,,1,,,2,,,,,6,,1,,32,108,,20.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,[email],1,3,JMIR serious games,22,2019,1,,,,,1,,1,1,2,1,1,1,,5,,1,2,1,1,,1,,,2,,,,,2,,1,,32,108,,20.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Heart rate variability biofeedback intervention for reduction of psychological stress during the early postpartum period.,"Kudo, Naoko; Shinohara, Hitomi; Kodama, Hideya",[email],1,1,Applied psychophysiology and biofeedback,21,2014,1,,,,,,,3,2,2,7,21,1,,,,2,1,2,4,,2,,,1,,,,,6,,1,,0,55,,31.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,1,2,Applied psychophysiology and biofeedback,21,2014,1,,,,,,,3,2,2,7,21,1,,,,2,1,2,4,,2,,,1,,,,,6,,1,,0,55,,31.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,1,3,Applied psychophysiology and biofeedback,21,2014,1,,,,,10,,3,2,2,7,21,1,,,,2,1,2,4,,2,,,1,,,,,,1,1,,0,55,,31.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,The benefit of heart rate variability biofeedback and relaxation training in reducing trait anxiety.,"Lee, Jieun; Kim, Jung K.; Wachholtz, Amy",[email],1,1,Han'guk Simni Hakhoe chi. Kon'gang = The Korean journal of health psychology,,2015,1,,,,,20,,3,1,2,21,172,1,,1020,,2,2,2,4,,3,,,1,,,,,,2,1,,12,3,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Walking versus biofeedback: A comparison of acute interventions for stressed students,"Meier, Nathan F.; Welch, Amy S.",[email],1,1,"Anxiety, Stress & Coping",28,2016,1,,,,,20,,1,3,2,1,1,1,,10,,2,1,2,4,,3,,,2,,,,,2,,1,,11,21,,21.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,1,2,"Anxiety, Stress & Coping",28,2016,1,,,,,5,,1,3,2,1,1,1,,10,,2,1,2,4,,3,,,2,,,,,3,,1,,11,21,,21.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,1,3,"Anxiety, Stress & Coping",28,2016,1,,,,,,,1,3,2,1,1,1,,10,,2,1,2,4,,3,,,2,,,,,6,,1,,11,21,,21.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Improving Managers' Psychophysical Well-Being: Effectiveness of Respiratory Sinus Arrhythmia Biofeedback.,"Munafò, Marianna; Patron, Elisabetta; Palomba, Daniela","[email], [email]",1,1,Applied psychophysiology and biofeedback,21,2016,1,,,,,20,,1,1,2,5,5,2,,225,,2,1,2,4,,2,,,1,,,,,,2,1,,40,0,,48.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,1,2,Applied psychophysiology and biofeedback,21,2016,1,,,,,20,,1,1,2,5,5,2,,225,,2,1,2,4,,2,,,1,,,,,2,,1,,40,0,,48.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,1,3,Applied psychophysiology and biofeedback,21,2016,1,,,,,,,1,1,2,5,5,2,,225,,2,1,2,4,,2,,,1,,,,,6,,1,,40,0,,48.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,1,4,Applied psychophysiology and biofeedback,21,2016,1,,,,,,,1,1,2,5,5,2,,225,,2,1,2,4,,2,,,1,,,,,6,,2,,40,0,,48.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,1,5,Applied psychophysiology and biofeedback,21,2016,1,,,,,,,1,1,2,5,5,2,,225,,2,1,2,4,,2,,,1,,,,,6,,1,,40,0,,48.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,The effect of heart rate variability biofeedback on performance psychology of  basketball players.,"Paul, Maman; Garg, Kanupriya","[email], [email]",1,1,Applied psychophysiology and biofeedback,21,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,1,2,Applied psychophysiology and biofeedback,21,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,1,3,Applied psychophysiology and biofeedback,21,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,1,4,Applied psychophysiology and biofeedback,21,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,1,5,Applied psychophysiology and biofeedback,21,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,1,6,Applied psychophysiology and biofeedback,21,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,The effect of a single episode of short duration heart rate variability biofeedback on measures of anxiety and relaxation states,"Prinsloo, G.E.; Derman, W.E.; Lambert, M.I.; Laurie Rauch, H.G.",[email],1,1,International Journal of Stress Management,29,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,The effect of a single episode of short duration heart rate variability biofeedback on measures of anxiety and relaxation states,"Prinsloo, G.E.; Derman, W.E.; Lambert, M.I.; Laurie Rauch, H.G.",[email],1,2,International Journal of Stress Management,29,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Effects of Respiratory Sinus Arrhythmia Biofeedback Versus Passive Biofeedback Control,"Sherlin, L.; Gevirtz, R.; Wyckoff, S.; Muench, F.",[email],1,1,International Journal of Stress Management,27,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Effects of Respiratory Sinus Arrhythmia Biofeedback Versus Passive Biofeedback Control,"Sherlin, L.; Gevirtz, R.; Wyckoff, S.; Muench, F.",[email],1,2,International Journal of Stress Management,27,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,The Effect of Heart Rate Variability Biofeedback Training on Mental Health of Pregnant and Non-Pregnant Women: A Randomized Controlled Trial.,"van der Zwan, Judith Esi; Huizink, Anja C.; Lehrer, Paul M.; Koot, Hans M.; de Vente, Wieke",[email],1,1,International journal of environmental research and public health,85,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,1,2,International journal of environmental research and public health,85,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,1,3,International journal of environmental research and public health,85,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Effectiveness of Biofeedback in Improving Heart Rate Variability Recovery Following Stress,"Wheat, Amanda L.",,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Effectiveness of Biofeedback in Improving Heart Rate Variability Recovery Following Stress,"Wheat, Amanda L.",,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Effectiveness of Biofeedback in Improving Heart Rate Variability Recovery Following Stress,"Wheat, Amanda L.",,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Effectiveness of Biofeedback in Improving Heart Rate Variability Recovery Following Stress,"Wheat, Amanda L.",,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Effectiveness of Biofeedback in Improving Heart Rate Variability Recovery Following Stress,"Wheat, Amanda L.",,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"Role of Heart Rate Variability Biofeedback in Cognitive Performance, Chronic Pain, and Related Symptoms","Winstead, James P.",,1,1,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"Role of Heart Rate Variability Biofeedback in Cognitive Performance, Chronic Pain, and Related Symptoms","Winstead, James P.",,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"Role of Heart Rate Variability Biofeedback in Cognitive Performance, Chronic Pain, and Related Symptoms","Winstead, James P.",,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"Role of Heart Rate Variability Biofeedback in Cognitive Performance, Chronic Pain, and Related Symptoms","Winstead, James P.",,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"Role of Heart Rate Variability Biofeedback in Cognitive Performance, Chronic Pain, and Related Symptoms","Winstead, James P.",,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"Role of Heart Rate Variability Biofeedback in Cognitive Performance, Chronic Pain, and Related Symptoms","Winstead, James P.",,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
via other meta-analyses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"Effectiveness of Voluntary Heart Rate Control in
Reducing Speech Anxiety",Gatchel et al. ,,1,1,Journal of consulting and clinical psychology,56,1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"Effectiveness of Voluntary Heart Rate Control in
Reducing Speech Anxiety",Gatchel et al. ,,1,2,Journal of consulting and clinical psychology,56,1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"Biofeedback Assisted Control of Respiratory Sinus Arrhythmia
as a Biobehavioral Intervention for Depressive Symptoms
in Patients After Cardiac Surgery: A Preliminary Study",Patron et al.,[email],1,1,Applied psychophysiology and biofeedback,21,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"Biofeedback Assisted Control of Respiratory Sinus Arrhythmia
as a Biobehavioral Intervention for Depressive Symptoms
in Patients After Cardiac Surgery: A Preliminary Study",Patron et al.,,1,2,Applied psychophysiology and biofeedback,21,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"Biofeedback Assisted Control of Respiratory Sinus Arrhythmia
as a Biobehavioral Intervention for Depressive Symptoms
in Patients After Cardiac Surgery: A Preliminary Study",Patron et al.,,1,3,Applied psychophysiology and biofeedback,21,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"Biofeedback Assisted Control of Respiratory Sinus Arrhythmia
as a Biobehavioral Intervention for Depressive Symptoms
in Patients After Cardiac Surgery: A Preliminary Study",Patron et al.,,1,4,Applied psychophysiology and biofeedback,21,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"Biofeedback Intervention for Stress and Anxiety amongNursing Students: A Randomized Controlled Trial",Ratanasiripong et al. ,,1,1,International Scholarly Research Network,,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"Biofeedback Intervention for Stress and Anxiety amongNursing Students: A Randomized Controlled Trial",Ratanasiripong et al. ,,1,2,International Scholarly Research Network,,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Implementing heart rate variability biofeedback groups for veterans with posttraumatic stress disorder,"Reyes, Frances J.",,,Biofeedback,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Virtual reality in the application of heart rate variability biofeedback,"Rockstroh, C.; Blum, J.; Göritz, A. S.",,,International Journal of Human Computer Studies,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pilot Study of a Single Session Heart Rate Variability Biofeedback Intervention on Veterans' Posttraumatic Stress Symptoms.,"Schuman, Donna L.; Killian, Michael O.",,,Applied psychophysiology and biofeedback,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Effects of Respiratory Sinus Arrhythmia Biofeedback Versus Passive Biofeedback Control,"Sherlin, L.; Gevirtz, R.; Wyckoff, S.; Muench, F.",[email],,International Journal of Stress Management,27,2009,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The effects of heart rate variability biofeedback in patients with preterm labour,"Siepmann, M.; Hennig, U.-D.; Siepmann, T.; Nitzsche, K.; Mück-Weymann, M.; Petrowski, K.; Weidner, K.",,,Applied Psychophysiology Biofeedback,,2014,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The effects of heart rate variability biofeedback in patients with preterm labour,"Siepmann, M.; Hennig, U.-D.; Siepmann, T.; Nitzsche, K.; Mück-Weymann, M.; Petrowski, K.; Weidner, K.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Effect of biofeedback training on operator's cognitive performance,"Sutarto, Auditya Purwandini; Wahab, Muhammad Nubli Abdul; Zin, Nora Mat",auditya [email],,"Work: Journal of Prevention, Assessment & Rehabilitation",,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Heart rate variability (HRV) and Posttraumatic Stress Disorder (PTSD): A pilot study,"Tan, Gabriel; Dao, Tam K.; Farmer, Lorie; Sutherland, Roy John; Gevirtz, Richard",,,Applied Psychophysiology and Biofeedback,,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stress and craving reduction under treatment with heart rate variability biofeedback and the Phramongkutklao model among patients with alcohol use disorder.,"Teeravisutkul, Pichita; Chumchua, Vasunun; Saengcharnchai, Pichai; Leelahanaj, Thawatchai",,,Psychology research and behavior management,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Physical activity, mindfulness meditation, or heart rate variability biofeedback for  stress reduction: a randomized controlled trial.","van der Zwan, Judith Esi; de Vente, Wieke; Huizink, Anja C.; Bögels, Susan M.; de Bruin, Esther I.",,,Applied psychophysiology and biofeedback,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The Effect of Heart Rate Variability Biofeedback Training on Mental Health of Pregnant and Non-Pregnant Women: A Randomized Controlled Trial.,"van der Zwan, Judith Esi; Huizink, Anja C.; Lehrer, Paul M.; Koot, Hans M.; de Vente, Wieke",[email],,International journal of environmental research and public health,85,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,International journal of environmental research and public health,85,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,International journal of environmental research and public health,85,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Effectiveness of Biofeedback in Improving Heart Rate Variability Recovery Following Stress,"Wheat, Amanda L.",,,,,2012,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stress and Psychotherapy Outcome: Implementation of a Heart Rate Variability Biofeedback Intervention to Improve Psychotherapy Outcome,"Wheeler, Louise Fidalgo",,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Effectiveness of emwave biofeedback in improving heart rate variability reactivity to and recovery from stress,"Whited, Amanda; Larkin, Kevin T.; Whited, Matthew",[email],,Applied Psychophysiology and Biofeedback,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Role of Heart Rate Variability Biofeedback in Cognitive Performance, Chronic Pain, and Related Symptoms","Winstead, James P.",,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DeLight: biofeedback through ambient light for stress intervention and relaxation assistance,"Yu, B.; Hu, J.; Funk, M.; Feijs, L.",,,Personal and Ubiquitous Computing,,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Heart rate variability biofeedback in grandmothers raising grandchildren: Effects on stress, emotions, and cognitions","Zauszniewski, Jaclene A.; Au, Tsay-Yi; Musil, Carol M.",,,Biofeedback,,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
via other meta-analyses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Effectiveness of Voluntary Heart Rate Control in
Reducing Speech Anxiety",Gatchel et al. ,,,,,1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Biofeedback Assisted Control of Respiratory Sinus Arrhythmia
as a Biobehavioral Intervention for Depressive Symptoms
in Patients After Cardiac Surgery: A Preliminary Study",Patron et al.,[email],,,,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Biofeedback Intervention for Stress and Anxiety amongNursing Students: A Randomized Controlled Trial",Ratanasiripong et al. ,,,,,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,